,nvmea,mana,otabe,wlerin,Peachie,Lusankya,Mettehpfan,the_observer,skyrin,Bleat,Kokkokrunch,SunnyHighland,mae,Yunsua,tszchinggg
10,Mizushima Miyū,Kohama Kokone,Yamazaki Sora,Yamazaki Sora,Yamazaki Sora,Masai Mayū,Hashimoto Eriko,Masai Mayū,Ōta Yuki,Kohama Kokone,Kohama Kokone,Yamazaki Sora,Ōta Yuki,Hashimoto Eriko,Hotei Moka
9,Ōta Yuki,Yamazaki Sora,Mizushima Miyū,Satō Airi,Masai Mayū,Kohama Kokone,Kohama Kokone,Hashimoto Eriko,Hirata Yuki,Mizushima Miyū,Yamazaki Sora,Satō Airi,Yamazaki Sora,Masai Mayū,Kohama Kokone
8,Hirata Yuki,Mizushima Miyū,Ōta Yuki,Kohama Kokone,Satō Airi,Yamazaki Sora,Hotei Moka,Yamazaki Sora,Masai Mayū,Hotei Moka,Masai Mayū,Hotei Moka,Kohama Kokone,Kohama Kokone,Hashimoto Eriko
7,Hashimoto Eriko,Masai Mayū,Satō Airi,Mizushima Miyū,Mizushima Miyū,Hotei Moka,Mizushima Miyū,Satō Airi,Kohama Kokone,Masai Mayū,Mizushima Miyū,Kohama Kokone,Satō Airi,Ōta Yuki,Hirata Yuki
6,Masai Mayū,Hotei Moka,Kohama Kokone,Hirata Yuki,Hashimoto Eriko,Ōta Yuki,Satō Airi,Hotei Moka,Hashimoto Eriko,Ōta Yuki,Satō Airi,Hashimoto Eriko,Masai Mayū,Hirata Yuki,Mizushima Miyū
5,Satō Airi,Hashimoto Eriko,Hirata Yuki,Hashimoto Eriko,Hotei Moka,Hirata Yuki,Yamazaki Sora,Mizushima Miyū,Mizushima Miyū,Hirata Yuki,Hirata Yuki,Hirata Yuki,Hashimoto Eriko,Satō Airi,Masai Mayū
4,Yamazaki Sora,Hirata Yuki,Masai Mayū,Ōta Yuki,Hirata Yuki,Satō Airi,Hirata Yuki,Hatakeyama Nozomi,Hotei Moka,Hashimoto Eriko,Ōta Yuki,Mizushima Miyū,Hotei Moka,Mizushima Miyū,Satō Airi
3,Hatakeyama Nozomi,Ōta Yuki,Hotei Moka,Hatakeyama Nozomi,Ōta Yuki,Hashimoto Eriko,Masai Mayū,Ōta Yuki,Satō Airi,Yamazaki Sora,Hatakeyama Nozomi,Ōta Yuki,Hirata Yuki,Yamazaki Sora,Ōta Yuki
2,Hotei Moka,Satō Airi,Hashimoto Eriko,Hotei Moka,Kohama Kokone,Mizushima Miyū,Ōta Yuki,Kohama Kokone,Yamazaki Sora,Satō Airi,Hashimoto Eriko,Masai Mayū,Mizushima Miyū,Hotei Moka,Hatakeyama Nozomi
1,Kohama Kokone,Hatakeyama Nozomi,Hatakeyama Nozomi,Masai Mayū,Hatakeyama Nozomi,Hatakeyama Nozomi,Hatakeyama Nozomi,Hirata Yuki,Hatakeyama Nozomi,Hatakeyama Nozomi,Hotei Moka,Hatakeyama Nozomi,Hatakeyama Nozomi,Hatakeyama Nozomi,Yamazaki Sora